id,neighborhood,shop_name,y,x,bits_qty,bobs_bqty,widgets_qty
1,Mlolongo,MG 4 phase 3 dreamland,36.951,-1.39264,6738,3256,2578
2,Umoja 2 and 3,Green Grocer Shop,36.901442,-1.282295,6369,3679,750
3,Shauri Moyo,RAMANI SHOP 7068,36.849308,-1.296621,7681,2052,7361
4,Buruburu,DAUDI'S ENTERPRISES,36.875517,-1.276471,4473,2961,3466
5,Kangemi,Seraben supermarket-EA,36.748763,-1.266479,2629,9458,7218
6,Kayole,Eagle Services,36.912029,-1.276038,9706,3896,3865
7,Pipeline,Lucyron Mini Mart,36.889934,-1.315296,8996,9859,406
8,Kahawa West,Premier Mart,36.904865,-1.18208,8139,3562,8053
9,Githurai 44,Danhu Enterprices,36.900807,-1.200401,4819,4784,7039
10,Kahawa,Jacaranda supermarket,36.895555,-1.189018,265,8575,8597
11,Thika,Chap Chap Mini Mart,37.06787,-1.03815,1467,271,5636
12,Mukuru kwa Njenga,Muhindi Mweusi Supermarket-Mukuru kwa Njenga,36.887765,-1.319547,9852,227,7277
13,Thika,Summer Poshomill,37.103723,-1.054361,8767,3410,6793
14,Lucky Summer,Nirova Investments,36.903541,-1.237947,6592,4682,6648
15,Kariobangi South,Phoenix Entertainment,36.884892,-1.270499,4279,6921,2798
16,Githurai 45,Unique JB Shop,36.915989,-1.20672,8692,4078,5057
17,Waithaka,Joskam,36.719967,-1.281038,955,4534,1894
18,Kayole,Step one shop,36.912136,-1.286572,2494,3108,5028
19,Githurai 45,Bidii Enterprises,36.93822,-1.21397,5821,499,5173
20,Lucky Summer,Neema cereals B. Dogo,36.8834,-1.24,1711,8055,5185
21,Mwiki,Nyambo Dairy Mwiki,36.929465,-1.238338,5543,9060,2508
22,Dandora Phase 2,Wachege Shop,36.896489,-1.254767,6238,331,416
23,Mwiki,Raha General Shop,36.925549,-1.229502,1489,2763,9899
24,Maringo,DREAM PUB BUTCHERY,36.8548,-1.2944,6720,6676,7440
25,Kayole,Palace food merchants,36.916907,-1.271715,137,8721,6095
26,Kayole,Muhindi Mweusi Supermarket (Kayole),36.914878,-1.281217,9351,7525,6288
27,Mowlem-Dandora,Miwa tatu merchants,36.902138,-1.265242,2953,8990,2221
28,Huruma,REE SCENTS BEAUTY SHOP,36.869037,-1.259632,9543,4109,933
29,Kitengela,Ngwata Shop,36.957298,-1.471206,7145,3016,343
30,Ndumbuini,Mama brian salon,36.722968,-1.255564,7984,3285,9722
31,Mlolongo,MG SHOP 5 MG ELECTRONICS & GAS,36.948353,-1.389159,2563,3996,9065
32,Ruai,Mashtech gas department,36.996761,-1.271607,9264,5896,4547
33,Mathare slum,Baba Jack,36.86033,-1.261237,7251,5101,3631
34,Mwiki,Pasals boutique,36.930245,-1.237488,4852,7369,5099
35,Mathare North,Digital Wave Solutions,36.867535,-1.252948,5447,5904,144
36,Ruiru,Ebenezer shop (Ruiru Kihunguro),36.961689,-1.159814,3573,9693,7896
