"id","shop_location","shop_name","lon","lat","bits_qty","bobs_bqty","widgets_qty","bits_revenue","bobs_revenue","widgets_revenue","total_revenue","total_sales"
1,"Mlolongo","MG 4 phase 3 dreamland",36.951,-1.39264,6738,3256,2578,673800,488400,773400,1935600,12572
2,"Umoja 2 and 3","Green Grocer Shop",36.901442,-1.282295,6369,3679,750,636900,551850,225000,1413750,10798
3,"Shauri Moyo","RAMANI SHOP 7068",36.849308,-1.296621,7681,2052,7361,768100,307800,2208300,3284200,17094
4,"Buruburu","DAUDI'S ENTERPRISES",36.875517,-1.276471,4473,2961,3466,447300,444150,1039800,1931250,10900
5,"Kangemi","Seraben supermarket-EA",36.748763,-1.266479,2629,9458,7218,262900,1418700,2165400,3847000,19305
6,"Kayole","Eagle Services",36.912029,-1.276038,9706,3896,3865,970600,584400,1159500,2714500,17467
7,"Pipeline","Lucyron Mini Mart",36.889934,-1.315296,8996,9859,406,899600,1478850,121800,2500250,19261
8,"Kahawa West","Premier Mart",36.904865,-1.18208,8139,3562,8053,813900,534300,2415900,3764100,19754
9,"Githurai 44","Danhu Enterprices",36.900807,-1.200401,4819,4784,7039,481900,717600,2111700,3311200,16642
10,"Kahawa","Jacaranda supermarket",36.895555,-1.189018,265,8575,8597,26500,1286250,2579100,3891850,17437
11,"Thika","Chap Chap Mini Mart",37.06787,-1.03815,1467,271,5636,146700,40650,1690800,1878150,7374
12,"Mukuru kwa Njenga","Muhindi Mweusi Supermarket-Mukuru kwa Njenga",36.887765,-1.319547,9852,227,7277,985200,34050,2183100,3202350,17356
13,"Thika","Summer Poshomill",37.103723,-1.054361,8767,3410,6793,876700,511500,2037900,3426100,18970
14,"Lucky Summer","Nirova Investments",36.903541,-1.237947,6592,4682,6648,659200,702300,1994400,3355900,17922
15,"Kariobangi South","Phoenix Entertainment",36.884892,-1.270499,4279,6921,2798,427900,1038150,839400,2305450,13998
16,"Githurai 45","Unique JB Shop",36.915989,-1.20672,8692,4078,5057,869200,611700,1517100,2998000,17827
17,"Waithaka","Joskam",36.719967,-1.281038,955,4534,1894,95500,680100,568200,1343800,7383
18,"Kayole","Step one shop",36.912136,-1.286572,2494,3108,5028,249400,466200,1508400,2224000,10630
19,"Githurai 45","Bidii Enterprises",36.93822,-1.21397,5821,499,5173,582100,74850,1551900,2208850,11493
20,"Lucky Summer","Neema cereals B. Dogo",36.8834,-1.24,1711,8055,5185,171100,1208250,1555500,2934850,14951
21,"Mwiki","Nyambo Dairy Mwiki",36.929465,-1.238338,5543,9060,2508,554300,1359000,752400,2665700,17111
22,"Dandora Phase 2","Wachege Shop",36.896489,-1.254767,6238,331,416,623800,49650,124800,798250,6985
23,"Mwiki","Raha General Shop",36.925549,-1.229502,1489,2763,9899,148900,414450,2969700,3533050,14151
24,"Maringo","DREAM PUB BUTCHERY",36.8548,-1.2944,6720,6676,7440,672000,1001400,2232000,3905400,20836
25,"Kayole","Palace food merchants",36.916907,-1.271715,137,8721,6095,13700,1308150,1828500,3150350,14953
26,"Kayole","Muhindi Mweusi Supermarket (Kayole)",36.914878,-1.281217,9351,7525,6288,935100,1128750,1886400,3950250,23164
27,"Mowlem-Dandora","Miwa tatu merchants",36.902138,-1.265242,2953,8990,2221,295300,1348500,666300,2310100,14164
28,"Huruma","REE SCENTS BEAUTY SHOP",36.869037,-1.259632,9543,4109,933,954300,616350,279900,1850550,14585
29,"Kitengela","Ngwata Shop",36.957298,-1.471206,7145,3016,343,714500,452400,102900,1269800,10504
30,"Ndumbuini","Mama brian salon",36.722968,-1.255564,7984,3285,9722,798400,492750,2916600,4207750,20991
31,"Mlolongo","MG SHOP 5 MG ELECTRONICS & GAS",36.948353,-1.389159,2563,3996,9065,256300,599400,2719500,3575200,15624
